Issue ID,Summary,Issue Type,Priority,Description,Epic Link,
T-001,?꾨줈?앺듃 ?대뜑 援ъ“ ?앹꽦,Task,Medium,ai_quality_final_project/ ?섏쐞 data/ reports/ dashboard/ ?대뜑 ?앹꽦,EP-01,
T-002,requirements.txt ?묒꽦,Task,Medium,openai / python-dotenv / pandas / streamlit ?섏〈??紐낆꽭,EP-01,
T-003,.env ?뚯씪 ?ㅼ젙 諛?API Key ?곌껐,Task,High,理쒖긽??d:\2_qaeduc\.env 李몄“?섎룄濡?config.py?먯꽌 寃쎈줈 ?ㅼ젙,EP-01,
T-004,config.py ?묒꽦,Task,High,BASE_DIR / DATA_DIR / REPORTS_DIR 寃쎈줈 諛?紐⑤뜽紐?以묒븰 愿由?EP-01,,
T-005,媛?곹솚寃?援ъ꽦 諛??⑦궎吏 ?ㅼ튂 ?뺤씤,Task,Medium,pip install -r requirements.txt ?ㅽ뻾 ???꾪룷???뺤긽 ?뺤씤,EP-01,
T-006,援먯쑁怨쇱젙 湲곗? ?뺣낫 ?섏쭛 諛??뺣━,Task,High,"珥?援먯쑁?쒓컙, 異쒓껐 洹쒖젙, ?섎즺 湲곗?, 痍⑥뾽吏?? ?덈궡 踰붿쐞 ??ぉ ?뺣━",EP-02,
T-007,knowledge_base.py ?묒꽦,Task,High,get_knowledge() ?⑥닔濡?湲곗? ?뺣낫 臾몄옄??諛섑솚 援ы쁽,EP-02,
T-008,湲곗? ?뺣낫 ??ぉ 寃??諛?蹂댁셿,Task,Medium,?꾨씫???덈궡 ??ぉ ?녿뒗吏 寃????異붽?,EP-02,
T-009,knowledge_base ?⑤룆 ?숈옉 ?뚯뒪??Task,Low,python -c 濡?get_knowledge() 異쒕젰 ?뺤씤,EP-02,,
T-010,?뚯뒪???좏삎 ?뺤쓽,Task,Medium,Happy / Edge / Negative 媛??좏삎 湲곗? ?뺤쓽,EP-03,
T-011,Happy 耳?댁뒪 4媛??묒꽦,Task,High,"TC-001 援먯쑁?쒓컙, TC-002 異쒓껐, TC-003 ?섎즺, TC-004 痍⑥뾽吏??,EP-03
T-012,Edge 耳?댁뒪 2媛??묒꽦,Task,High,TC-005 臾몄꽌 ??吏덈Ц"," TC-007 蹂듯빀 吏덈Ц""",EP-03
T-013,Negative 耳?댁뒪 1媛??묒꽦,Task,High,TC-006 ?꾪뿕 ?붿껌 嫄곗젅 ?뺤씤,EP-03,
T-014,test_cases.json ?ㅽ궎留??뺤젙 諛????Task,Medium,case_id / category / test_type / user_question / expected_keyword / expected_policy ?꾨뱶 ?뺤젙,EP-03,,
T-015,OpenAI API ?곌껐 諛??몄쬆 ?뺤씤,Task,High,API Key 濡쒕뵫 ???⑥닚 ?몄텧 ?뚯뒪??EP-04,,
T-016,?쒖뒪???꾨＼?꾪듃 ?ㅺ퀎,Task,High,knowledge_base ?댁슜???쒖뒪???꾨＼?꾪듃??二쇱엯?섎뒗 援ъ“ ?ㅺ퀎,EP-04,
T-017,get_answer() ?⑥닔 援ы쁽,Task,High,?ъ슜??吏덈Ц ?낅젰 ??OpenAI API ?몄텧 ???듬? 諛섑솚,EP-04,
